GEO_ID,GEOID,NAME,Total!!Estimate!!Civilian employed population 16 years and over,Total!!Margin of Error!!Civilian employed population 16 years and over,"Total!!Estimate!!Management, business, science, and arts occupations","Total!!Margin of Error!!Management, business, science, and arts occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social services occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social services occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Education, training, and library occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Education, training, and library occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health technologists and technicians","Total!!Margin of Error!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations!!Health technologists and technicians",Total!!Estimate!!Service occupations,Total!!Margin of Error!!Service occupations,Total!!Estimate!!Service occupations!!Healthcare support occupations,Total!!Margin of Error!!Service occupations!!Healthcare support occupations,Total!!Estimate!!Service occupations!!Protective service occupations,Total!!Margin of Error!!Service occupations!!Protective service occupations,"Total!!Estimate!!Service occupations!!Protective service occupations!!Fire fighting and prevention, and other protective service workers including supervisors","Total!!Margin of Error!!Service occupations!!Protective service occupations!!Fire fighting and prevention, and other protective service workers including supervisors",Total!!Estimate!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors,Total!!Margin of Error!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors,Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Total!!Margin of Error!!Service occupations!!Food preparation and serving related occupations,Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Total!!Margin of Error!!Service occupations!!Building and grounds cleaning and maintenance occupations,Total!!Estimate!!Service occupations!!Personal care and service occupations,Total!!Margin of Error!!Service occupations!!Personal care and service occupations,Total!!Estimate!!Sales and office occupations,Total!!Margin of Error!!Sales and office occupations,Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Total!!Margin of Error!!Sales and office occupations!!Sales and related occupations,Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Total!!Margin of Error!!Sales and office occupations!!Office and administrative support occupations,"Total!!Estimate!!Natural resources, construction, and maintenance occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","Total!!Estimate!!Production, transportation, and material moving occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Production occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Transportation occupations","Total!!Estimate!!Production, transportation, and material moving occupations!!Material moving occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations!!Material moving occupations"
1400000US26161400100,26161400100,"Census Tract 4001, Washtenaw County, Michigan",867,148,574,143,100,50,81,47,19,19,126,56,48,42,17,19,61,37,292,100,1,3,60,69,218,87,13,22,56,44,47,42,9,13,84,47,10,14,8,14,8,14,0,10,51,40,8,13,7,11,172,86,68,62,104,63,0,10,0,10,0,10,0,10,37,45,37,45,0,10,0,10
1400000US26161461000,26161461000,"Census Tract 4610, Washtenaw County, Michigan",3374,253,1873,248,699,180,602,163,97,69,465,115,209,103,180,82,76,52,423,138,75,54,41,42,211,97,96,61,286,109,286,109,0,14,510,141,35,48,54,50,35,40,19,29,147,78,128,78,146,80,652,224,368,200,284,105,220,97,0,14,154,84,66,54,119,78,35,40,63,57,21,33
1400000US26161464000,26161464000,"Census Tract 4640, Washtenaw County, Michigan",2811,222,1216,210,660,210,514,155,146,103,191,90,83,60,44,44,64,46,293,94,43,47,23,30,144,71,83,60,72,56,54,48,18,29,484,135,72,64,58,53,27,33,31,37,167,80,90,71,97,82,678,200,298,124,380,172,220,97,0,14,168,91,52,44,213,95,137,85,24,28,52,46
1400000US26161465000,26161465000,"Census Tract 4650, Washtenaw County, Michigan",3063,208,1113,214,489,178,346,159,143,82,175,69,77,46,85,51,13,22,305,125,70,72,73,54,148,91,14,22,144,76,61,48,83,57,535,183,82,61,73,64,47,57,26,30,149,98,164,98,67,52,725,195,311,137,414,144,334,144,0,14,162,102,172,100,356,125,178,92,133,76,45,42
1400000US26161466000,26161466000,"Census Tract 4660, Washtenaw County, Michigan",1352,136,583,119,197,64,127,47,70,32,101,39,46,28,38,24,17,16,163,72,18,16,5,7,116,58,24,20,122,42,94,34,28,26,179,62,70,39,18,16,5,9,13,14,52,45,33,33,6,9,349,101,181,89,168,68,76,41,10,12,53,38,13,14,165,66,86,43,48,31,31,27
1400000US26161984000,26161984000,"Census Tract 9840, Washtenaw County, Michigan",12,16,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,6,0,10,0,10,0,10,0,10,4,6,0,10,0,10,4,6,0,10,4,6,4,5,0,10,0,10,4,5,0,10,0,10,0,10,0,10
1400000US26161400200,26161400200,"Census Tract 4002, Washtenaw County, Michigan",1456,256,557,144,55,39,8,9,47,36,193,73,100,62,4,6,89,53,251,103,13,15,12,23,176,96,50,51,58,45,13,20,45,42,556,128,5,11,28,33,28,33,0,14,384,108,18,17,121,53,305,117,82,53,223,100,29,29,0,14,12,24,17,24,9,12,0,14,0,14,9,12
1400000US26161400300,26161400300,"Census Tract 4003, Washtenaw County, Michigan",2374,355,915,201,137,74,115,72,22,26,302,112,154,67,54,52,94,50,452,132,12,15,23,26,342,113,75,44,24,26,13,20,11,17,672,161,55,48,71,43,71,43,0,14,424,138,59,49,63,45,659,198,297,111,362,136,75,54,0,14,19,20,56,51,53,30,27,25,9,14,17,18
1400000US26161400400,26161400400,"Census Tract 4004, Washtenaw County, Michigan",1673,245,1072,228,277,105,154,59,123,74,185,105,43,39,98,93,44,29,479,114,0,10,24,25,400,99,55,35,131,76,70,46,61,58,267,118,49,37,0,10,0,10,0,10,108,71,10,16,100,82,277,98,135,81,142,72,21,20,8,13,0,10,13,15,36,36,17,19,10,16,9,12
1400000US26161400500,26161400500,"Census Tract 4005, Washtenaw County, Michigan",2940,405,1443,287,105,77,105,77,0,14,477,180,197,98,127,78,153,87,764,231,70,85,37,58,463,143,194,127,97,77,0,14,97,77,648,200,27,43,42,43,42,43,0,14,394,142,61,67,124,85,590,181,246,149,344,107,104,86,0,14,85,85,19,30,155,95,131,90,24,33,0,14
1400000US26161400600,26161400600,"Census Tract 4006, Washtenaw County, Michigan",2819,269,1881,265,384,145,252,116,132,73,232,92,33,33,87,61,112,71,970,205,121,78,38,30,689,172,122,60,295,120,249,117,46,43,355,178,73,80,8,14,8,14,0,10,217,119,32,36,25,36,385,150,181,100,204,121,76,83,0,10,45,73,31,37,122,88,80,77,0,10,42,46
1400000US26161400700,26161400700,"Census Tract 4007, Washtenaw County, Michigan",1698,345,1019,233,195,74,126,68,69,38,199,73,97,43,39,31,63,38,455,127,39,32,33,25,301,134,82,53,170,112,136,107,34,29,325,140,38,32,35,41,35,41,0,10,112,82,59,34,81,65,272,93,135,67,137,76,13,22,0,10,13,22,0,10,69,50,8,20,12,16,49,40
1400000US26161400800,26161400800,"Census Tract 4008, Washtenaw County, Michigan",1784,283,970,192,115,76,115,76,0,10,335,115,69,38,94,62,172,76,412,101,43,36,18,17,334,94,17,18,108,72,74,51,34,34,443,150,16,17,41,41,41,41,0,10,203,98,88,80,95,60,298,104,131,64,167,79,18,20,0,10,9,14,9,14,55,48,52,48,0,10,3,7
1400000US26161402100,26161402100,"Census Tract 4021, Washtenaw County, Michigan",1661,199,1334,176,187,77,137,69,50,32,262,94,98,44,24,21,140,72,644,148,81,64,0,10,507,140,56,46,241,112,157,75,84,88,134,63,10,15,0,10,0,10,0,10,36,36,45,30,43,34,98,41,15,17,83,37,47,40,7,12,40,42,0,10,48,31,23,23,16,19,9,13
1400000US26161402200,26161402200,"Census Tract 4022, Washtenaw County, Michigan",1818,321,965,211,63,44,37,38,26,25,488,179,225,108,57,45,206,103,388,123,0,10,0,10,369,121,19,16,26,24,15,16,11,17,479,151,21,33,35,68,35,68,0,10,347,115,32,39,44,25,269,127,119,72,150,104,0,10,0,10,0,10,0,10,105,88,47,29,53,84,5,11
